RecordID,Outcome
89988,0
93473,1
66118,0
22624,1
90431,1
37037,0
14190,0
77901,0
36518,0
94182,1
85707,1
79118,1
99282,0
93928,0
14588,1
73204,1
26186,0
98258,0
66302,1
46208,1
30109,1
19232,0
74254,0
14010,1
99858,1
46452,0
53006,0
14394,1
35653,1
97100,1
79990,1
79378,1
47645,0
47212,1
32849,0
93257,1
15083,0
70810,1
79996,1
43820,0
43679,0
87628,1
18954,0
90764,1
85951,1
21359,0
93107,1
16322,1
57046,1
85428,1
42754,1
18471,1
71694,1
84199,1
64839,1
78747,1
31392,1
24927,1
16217,0
49682,1
24599,1
16956,1
32072,0
36835,0
34288,0
41758,0
35496,0
26152,0
12239,1
14400,0
70260,1
84890,1
69255,0
81714,1
49926,1
24898,0
27556,0
17103,1
80371,0
27479,1
67486,1
65868,1
75431,0
23476,1
74258,1
69768,1
68024,1
33219,1
22429,1
89005,1
70429,0
45142,1
62725,1
67677,0
79794,1
71483,1
35487,1
27481,1
23336,1
89092,1
71936,0
22220,1
74456,0
35168,1
79824,0
20282,1
63714,1
38803,0
81082,1
89503,1
40763,1
35632,1
86139,0
91260,1
81306,1
95305,0
88175,0
76295,1
65641,1
12550,1
25641,1
15530,1
16710,0
44227,1
34892,1
41690,1
65287,0
51139,1
62590,0
73505,1
82668,1
20322,0
71928,1
61102,0
32670,1
34116,1
78562,1
59668,1
19658,0
68471,1
52604,1
17486,1
79865,1
11828,1
90099,1
47941,1
88215,0
98815,0
39647,1
92832,1
26071,1
62286,1
75673,1
53365,1
97176,1
78731,1
40270,1
20774,1
48307,0
16964,0
83899,1
68861,1
98664,1
12830,1
13145,1
59958,1
11671,1
94155,0
50952,1
39127,0
12977,0
71082,1
78027,1
99790,1
31510,0
62664,1
60709,1
46937,0
78632,1
84600,0
16949,1
78523,0
21136,0
99166,1
15586,1
30489,0
75039,0
83537,1
23143,1
10064,1
58688,0
53557,1
38828,0
17947,0
25218,1
31645,0
75779,1
78274,0
81518,1
70754,1
56071,1
14951,1
70036,1
23423,0
39007,0
18601,1
11888,0
11720,1
56777,0
61238,1
37925,1
19905,1
90640,0
70325,0
60193,1
23622,1
87833,1
82182,1
93608,1
36733,1
29943,1
22381,0
88116,0
81994,1
74571,1
80473,1
17081,1
61775,1
76807,0
84560,1
76968,1
55830,1
21854,0
66980,1
93907,1
75397,0
96296,0
80956,0
93209,1
36171,1
98070,0
12966,0
68437,1
58374,0
85882,0
37361,1
13945,1
83526,1
67310,0
42809,0
80040,0
48358,1
62473,1
20599,0
79316,1
71742,0
33033,1
99653,1
81389,1
50225,1
72115,0
62694,1
38048,1
64920,1
60413,0
31034,1
12744,1
62149,1
72749,1
36560,1
40086,0
46347,1
20332,0
33667,1
90623,0
46872,1
29597,1
32886,1
13082,1
84471,0
93145,1
19102,1
76021,1
28327,1
51340,1
37368,1
91910,1
42512,0
81139,0
63406,1
25852,1
13097,0
16285,1
18272,1
98292,0
95320,0
76768,1
46329,1
11824,0
31370,1
13624,1
46987,0
95332,0
80328,1
12813,1
33461,1
29192,1
58625,0
28378,0
27299,1
79758,1
98852,1
69988,1
57931,1
15488,1
59431,1
43359,1
33559,0
75417,0
88868,0
30434,1
98432,1
79749,0
27819,1
60465,1
69100,1
49948,0
80345,1
46102,0
60760,0
26199,1
39967,1
30635,1
36965,1
50371,1
40881,1
46745,1
29112,1
89352,0
52300,1
67301,1
27146,1
69604,0
66557,1
11031,0
24502,1
10285,1
19963,1
67061,1
10250,0
62165,1
16741,1
33210,0
11167,1
69389,0
25520,0
56156,1
15316,0
58497,0
31527,1
73997,1
23586,1
59514,0
73469,1
72748,0
36502,0
94501,1
18535,0
48415,1
48005,1
45444,1
82674,1
53478,0
22795,1
26396,1
19684,0
92260,1
90956,0
21133,0
46471,0
44922,0
21921,0
37060,1
13427,0
68369,0
97638,0
64797,1
54150,0
44588,0
38242,0
62459,0
75557,0
48572,0
17721,1
50642,1
51534,0
11807,1
26567,0
14768,0
52389,0
18261,1
81096,1
48119,0
65386,0
52067,1
32968,1
38177,1
88973,1
72549,1
15913,1
33804,1
27412,0
44900,1
88101,1
27282,1
23193,1
91618,1
72504,1
68062,1
85225,0
72495,1
75902,0
12288,1
61688,0
65280,0
52749,0
10437,0
13328,1
48070,1
85553,1
91749,1
56110,1
21237,1
82667,1
51441,1
34917,1
11673,1
52951,0
83055,1
46009,1
71982,1
24125,1
33884,1
48425,1
40433,1
26343,0
65022,1
27025,0
49139,0
62044,1
36923,1
26578,1
13840,0
46507,0
52636,1
66088,1
36999,1
25775,1
74921,1
60885,0
21420,1
68857,0
82340,1
85384,1
30050,1
41804,1
58887,0
49638,1
35430,1
22589,1
61468,1
45039,1
95012,1
99793,1
85965,1
57964,0
62980,1
41637,1
59767,1
29014,0
85915,1
33904,0
71263,0
66270,1
28941,1
37069,0
38789,1
74681,1
63363,1
74443,1
34608,0
59050,1
33737,1
43408,1
37423,1
32954,0
51854,0
78822,1
68239,0
26395,0
39847,1
22462,1
13830,1
96628,1
75172,0
84917,1
18474,1
11430,0
20958,1
69382,1
58646,1
46351,0
51680,0
17322,0
19742,0
29968,0
45378,1
57999,1
55364,1
37385,1
85493,1
11553,1
34785,1
34073,0
59968,1
28528,0
12298,1
43187,0
70542,1
23344,1
51470,1
61684,0
60841,0
76265,0
40372,0
58822,1
68802,0
10905,1
37654,1
80622,1
48874,0
44194,0
24307,1
20561,1
18849,1
17303,0
93418,1
16914,1
31098,1
74867,1
56023,1
57819,1
28830,0
34112,1
88141,1
25985,1
46449,0
51472,1
38848,1
88234,1
42383,1
33224,1
57402,1
67481,1
38195,1
18855,1
32273,1
42850,1
25260,1
78125,0
73035,1
16755,1
11854,0
13129,0
99817,0
51104,1
48557,0
58613,1
17650,0
80507,0
63465,1
31245,1
61847,1
43514,0
37244,0
43953,0
86625,0
74472,1
51322,1
35507,1
66261,1
98676,1
74739,1
86089,1
70519,0
90324,1
74348,1
67571,0
81802,1
85777,1
18050,0
99188,0
43158,0
71908,0
91006,1
92925,1
27560,0
61615,0
81529,1
40765,1
45945,0
21793,0
13769,1
98733,1
66238,1
81776,1
62818,1
98278,1
14679,0
70108,0
59131,1
75064,1
21916,1
14373,1
85775,0
72425,0
68799,0
32372,1
43361,1
61287,1
68004,1
46971,1
72308,1
88948,1
47283,1
17882,1
18840,1
90033,1
42656,1
99272,0
40822,0
68653,0
19528,0
55519,1
60593,1
49800,1
25202,1
13315,1
40613,0
87182,0
24293,1
21385,1
54118,1
69923,0
76150,0
11291,1
41813,0
29566,0
91569,0
34380,0
24779,0
34405,0
64206,0
90050,0
26753,0
89450,0
68851,1
52089,1
66442,0
10791,1
93411,1
94969,1
36099,1
85372,1
91353,0
77275,0
43862,0
41831,1
64932,0
23709,1
76508,0
82551,1
15602,1
86724,1
88671,1
67414,0
68856,1
56665,1
36878,0
67761,1
91123,1
68036,1
85936,0
75700,0
77155,1
53458,1
89591,0
58145,0
91478,0
82848,1
97900,0
12033,1
34297,0
10110,0
81235,0
48657,0
20497,0
67577,1
63019,0
48291,0
13325,0
78860,0
44351,0
83706,1
61520,1
35928,1
46188,1
47667,1
66440,1
90729,1
69048,1
66981,1
27840,1
44221,1
53169,0
78938,1
52253,0
82308,1
11599,0
61466,1
25362,0
96555,0
43341,0
99295,1
52086,1
22172,1
60728,0
55071,1
39949,1
44099,1
42949,0
31655,1
22676,1
97228,0
43457,0
38681,0
16145,1
79764,0
55757,1
45580,0
59260,1
47416,0
59609,1
21097,1
89511,1
52868,1
75350,1
49962,1
84697,1
42125,0
35362,0
99339,1
84283,1
80482,1
77999,1
21436,1
82375,1
77294,0
34034,1
90943,0
61088,0
98487,1
38968,1
48821,1
38039,1
61485,1
86156,1
41600,0
96088,1
25315,0
54000,0
97987,0
36816,1
50701,1
34824,1
45396,1
44206,0
73373,1
37450,0
93131,0
99480,0
36989,0
95246,0
17198,0
10881,1
84395,1
51770,0
88347,1
33061,1
13680,1
81426,1
39389,0
32956,1
36484,1
67037,0
14485,0
70693,1
33941,1
96447,1
36025,0
61582,1
10375,0
68509,1
93051,1
72294,1
36201,1
32593,1
18652,0
91660,1
44082,0
32597,1
17687,1
20308,0
16346,0
13312,1
78115,1
62098,0
59934,1
60173,0
64339,0
47405,0
80388,0
97304,1
15723,0
60222,1
29659,1
39215,0
34534,1
32121,0
43532,0
63812,0
15139,0
60891,1
37982,0
58974,1
66347,1
84603,0
31586,1
12125,1
71292,1
10391,1
71542,1
17055,1
32009,1
28214,1
51930,1
30636,1
55681,1
61498,1
13248,1
27361,1
97067,0
84663,1
56168,1
13655,1
41034,1
44487,1
71186,1
58436,0
85849,1
33697,1
18294,1
33979,0
99156,1
80419,1
15933,1
96255,1
55017,1
89200,1
93479,0
41410,1
43730,1
54124,1
61903,0
28564,1
29733,1
72499,1
27460,1
11818,1
23531,1
75231,0
12346,1
27295,0
26088,0
49595,0
39734,1
35245,1
81256,1
85333,0
22770,1
35030,1
87616,1
46659,0
81943,1
16705,1
22483,1
27984,1
22521,0
35046,1
30278,1
86372,1
55215,1
22388,1
64536,1
87276,1
23410,1
23356,1
21157,1
64566,1
30319,1
85581,1
15706,1
69740,0
99942,0
15848,0
12487,1
47364,1
95600,1
27079,0
21880,1
51542,0
44803,1
50481,0
33078,1
92244,1
13073,0
99393,1
27124,1
49748,1
68442,0
95506,1
93904,0
71781,1
21591,1
79787,1
15811,1
48248,1
59844,1
78256,0
21783,0
18880,0
44029,0
17530,0
13124,1
34258,1
46597,0
72162,1
29265,1
57052,1
17915,1
51853,1
65524,1
50340,0
67121,1
42640,1
59930,0
12864,1
46338,1
99704,0
20009,0
92503,0
42541,0
15930,0
77800,1
62937,1
64199,1
76604,1
29548,0
28705,0
83873,1
75842,0
11331,0
72580,0
37194,0
35146,0
78576,1
62106,1
97438,1
90258,0
13869,1
57965,0
81907,0
80083,0
26274,0
63855,0
38091,0
78219,1
21696,1
58356,1
60279,0
70687,0
90335,1
53933,1
27980,0
99960,1
58554,1
44447,1
60604,0
11922,1
19366,1
32220,1
92665,0
14155,1
27982,1
54846,1
72424,1
21147,1
45041,1
46010,1
35224,0
50976,1
18119,0
42378,0
70331,1
38183,1
45650,1
40258,1
97899,0
57483,1
13455,1
84909,0
18856,0
89102,1
16239,1
73862,0
80675,1
93634,1
40921,0
34752,1
33283,1
49344,0
28140,1
74572,1
73806,0
25854,1
88913,0
77610,1
96167,1
80293,0
25331,1
69446,1
22368,1
14076,1
46827,0
45210,1
38523,0
16678,0
56269,0
28136,0
92654,0
91406,0
73916,1
63686,1
49353,1
62963,1
45683,0
78762,0
99541,1
85521,1
52730,1
28983,0
47350,0
53160,1
89395,0
72206,1
87936,1
98087,1
93665,1
34455,0
12890,1
10389,1
20735,0
92293,0
37033,1
10702,1
74752,1
88997,1
41460,0
61290,0
77720,1
27459,0
47370,0
26926,1
27253,1
85226,1
61183,1
39831,1
83780,0
98279,0
10693,1
44326,0
52219,1
24669,1
27657,1
71823,1
78044,1
59454,0
66040,0
13636,1
66704,1
92631,1
47056,1
68040,1
64767,0
96400,0
96968,1
22947,1
78818,1
75960,1
36924,1
51648,1
91322,0
30097,1
75002,1
24566,1
96674,0
55453,1
72515,1
36828,0
73237,0
57139,1
10181,1
11020,1
77070,0
22887,1
53598,1
91385,0
47387,0
48754,0
98371,0
89162,0
11235,0
82746,1
53938,0
68931,1
11956,1
66720,0
51317,0
25534,0
44953,0
62691,1
59875,0
72694,0
84984,0
51347,0
93247,1
80397,1
93296,1
75097,0
74491,0
75462,1
83246,1
33226,0
31260,0
65531,1
64471,1
76314,0
30093,0
75821,1
46368,1
11219,0
99189,0
64325,0
11296,0
70689,0
61849,0
96356,1
50871,0
32089,0
84286,0
33827,1
33116,1
38535,1
99906,1
33908,0
13365,1
73771,1
73422,0
55227,0
71213,1
14791,1
64896,1
37767,1
23108,0
52842,1
21433,0
33850,0
62873,0
84458,1
19275,1
86818,1
58280,1
22761,1
63372,0
40938,1
62158,1
45296,1
67983,1
85718,1
29127,1
93814,0
22384,1
43544,1
54663,0
70262,1
52957,1
86012,1
81001,0
78684,0
68046,0
32965,1
15110,0
47641,1
84063,1
69183,0
86855,0
46968,0
93699,1
84860,1
61100,1
76680,1
94323,1
93981,1
52039,0
47568,1
87347,1
91003,0
94029,0
32756,0
81846,1
30975,1
57362,0
14700,0
24611,1
68287,0
31454,1
40762,0
10208,1
88695,0
51245,1
59749,0
73886,1
41860,0
69972,1
99223,1
63941,0
82476,0
20641,0
96035,0
89884,1
66906,1
21701,0
71162,0
20831,0
92978,0
53276,0
72824,0
30291,0
87630,1
72181,1
23392,1
18653,1
98717,1
45038,1
97829,0
10282,1
20029,0
80673,1
31821,0
78971,1
67074,0
30263,0
17863,0
84687,0
30959,1
42075,0
28058,0
25559,0
33971,0
59738,0
81253,1
16608,1
77687,1
82517,1
75855,0
49634,1
22224,1
53846,0
38915,1
59682,0
80024,1
39824,1
10665,1
74177,1
60956,0
17123,1
71946,1
47930,1
40137,1
94168,1
58309,1
48844,1
60157,1
57656,0
92310,0
13232,0
79163,1
66810,1
50065,0
40158,1
99938,1
85958,1
62822,1
56461,1
45838,0
81611,0
44472,1
95065,0
88205,0
86431,0
35860,0
22879,1
34057,0
22685,0
25806,1
22739,1
77489,1
76408,1
74549,0
82537,1
32599,1
97459,1
34704,1
18076,1
55735,1
42214,1
11213,1
43994,1
65836,0
22234,1
31774,1
43545,1
39311,1
16005,1
75614,1
27419,1
41066,0
21703,1
91183,1
83292,0
17700,1
11035,0
99680,0
65372,1
20911,0
50662,1
38830,1
75121,1
27431,1
77163,0
17321,1
67954,0
19620,1
58589,1
25543,1
43028,1
52343,0
82521,0
50349,0
29075,1
72808,1
47477,1
24963,1
50142,1
92086,0
46216,1
26310,0
67587,0
70913,1
57011,1
83201,0
36122,0
28287,1
70014,1
65910,1
21016,0
66894,1
90017,0
17433,1
16029,1
65302,1
18509,1
81068,0
64262,1
22561,1
91543,1
12579,1
99077,0
44076,1
33070,0
80542,0
57770,1
60129,0
27561,1
94518,1
15670,0
85246,0
19150,0
72108,1
21284,1
47786,1
98158,1
36931,1
12717,1
95097,1
38426,0
88698,0
86329,0
19266,1
99470,0
10441,1
83005,0
56309,0
16626,1
52384,0
38679,1
62776,0
49553,1
46528,1
52733,1
10873,0
51573,1
50568,0
73782,1
54770,1
11925,1
76669,1
45058,1
15529,1
79855,1
81787,0
71799,1
35369,1
57629,1
22412,0
74316,1
30111,1
86496,0
19853,1
60723,0
91420,0
71548,0
39764,1
63248,1
33943,1
23604,0
18676,1
29882,1
20443,1
45128,0
62072,1
47353,1
54884,0
79389,1
58551,1
95752,0
15510,1
80860,1
77561,0
37175,1
49163,0
66349,0
11567,1
38717,0
23785,1
79135,1
12061,0
52069,1
15938,1
51872,0
80931,1
77045,0
14685,0
44166,0
84897,1
87501,1
15496,0
97704,1
51279,1
77149,0
51044,1
46394,1
10836,1
27895,1
35613,1
27225,1
27506,1
23973,1
81561,0
49936,0
11549,1
78394,0
81368,1
47409,1
98711,1
